**FILE NAME:     solid-wax.dat
*FILENAMES *OUTPUT *SRFOUT *REGLUMPSPLIT *NONE *GEMOUT *NONE
           *STARSKV *NONE *GEMZDEPTH *NONE *IMEXPVT *NONE
*WINPROP     2014.10

**=-=-=Titles/EOS/Units
**REM     Wax precipitation example
*TITLE1 'Wax precipitation example'
*TITLE2 'Modified pedersen characterization of waxy oil'
*TITLE3 'Energy and fuels, v 5, pg 924, 1991.'
*UNIT *SI
*INFEED *MOLE
*MODEL *SRK *GRBDAU

**=-=-=Component Selection/Properties
**REM     32 component model
*NC 32 32
*TRANSLATION    1
*EXCESSPROP  *EOS

*COMPNAME
'C1'  'C2'  'C3'  'IC4'  'NC4'  
0.625  0.631  0.664  0.72519  0.7508  
0.78073  0.82466  0.86308  0.86348  0.87222  
0.86305  0.87176  0.88809  0.98925  1.07209  
0.72519  0.7508  0.78073  0.82466  0.86308  
0.86348  0.87222  0.86305  0.87176  0.88809  
0.98925  1.07209  

*TB
-161.5  -88.611  -42.056  -11.789  -0.511  
27.844  36.067  68.722  82.788  104.033  
126.478  176.396  229.28  268.627  311.167  
361.851  409.055  463.595  489.551  553.639  
82.788  104.033  126.478  176.396  229.28  
268.627  311.167  361.851  409.055  463.595  
489.551  553.639  

*PCHOR
77.0  108.0  150.3  181.5  189.9  
225.0  231.5  271.0  264.0  303.5  
338.3  429.8  524.8  605.3  701.1  
818.3  938.6  1081.6  1169.0  1097.3  
264.0  303.5  338.3  429.8  524.8  
605.3  701.1  818.3  938.6  1081.6  
1169.0  1097.3  

*IDCOMP
3  4  5  6  7  
8  9  50  11  12  
13  15  18  20  24  
28  33  42  -1  -2  
-3  -4  -5  -6  -7  
-8  -9  -10  -11  -12  
-13  -14  

*VISCOR   *HZYT
*MIXVC   1.0

*VISCOEFF
0.1023  0.023364  0.058533  -0.040758  0.0093324  
*HREFCOR   *HARVEY

*PVC3    1.0

*SALINITY   *WTFRAC    0.0

**=-=-=Composition
**REM     
*COMPOSITION   *PRIMARY
1.128   0.502   0.476   0.557   0.628   
1.102   0.51   1.983   5.424   8.669   
7.15   20.392   9.074   10.206   9.197   
7.284   5.266   4.644   3.344   2.465   
0.0   0.0   0.0   0.0   0.0   
0.0   0.0   0.0   0.0   0.0   
0.0   0.0   

*COMPOSITION   *SECOND
1.128   0.502   0.476   0.557   0.628   
1.102   0.51   1.983   0.0   0.0   
0.0   0.0   0.0   0.0   0.0   
0.0   5.266   4.644   3.344   2.465   
5.424   8.669   7.15   20.392   9.074   
10.206   9.197   7.284   0.0   0.0   
0.0   0.0   

**=-=-=Asphaltene/Wax Modelling
*FLASH
*LABEL    '12 component solid, -40 to 0 C'
*FEED  *MIXED 0.8
*KVALUE  *INTERNAL
*LEVEL 1
*OUTPUT 1
*TYPE  *SOLID
*PRES 101.3
*TEMP -40.0
*DELP 0.0
*DELT 5.0
*STEPP 1
*STEPT 10
*DELZ 0.0
*STEPZ 1
*PLOTMOLFRAC
*PLOTSOLID
*MTHSLD 2
*LFUGAS *LCORRELATE
*NSLD 12

**=-=-=     END
